age,physician_cghr10,n_cod,n,n_cod_uniq,n_female,n_male,n_cod_female,n_cod_male,n_perc,n_male_perc,n_female_perc,n_cod_perc,n_cod_male_perc,n_cod_female_perc,Age Group,Cause of Death (COD),Female,Male,Total
Adult,Cancers,49,3826,18,1681,2145,32,17,55.1,56.1,43.9,1.3,34.7,65.3,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Cancers,32 (65.3%),17 (34.7%),49 (1.3%)
Adult,"Chronic
respiratory",75,3826,18,1681,2145,29,46,55.1,56.1,43.9,2,61.3,38.7,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)","Chronic
Respiratory",29 (38.7%),46 (61.3%),75 (2%)
Adult,Diabetes mellitus,27,3826,18,1681,2145,14,13,55.1,56.1,43.9,0.7,48.1,51.9,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Diabetes Mellitus,14 (51.9%),13 (48.1%),27 (0.7%)
Adult,Diarrhoeal,205,3826,18,1681,2145,102,103,55.1,56.1,43.9,5.4,50.2,49.8,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Diarrhoeal,102 (49.8%),103 (50.2%),205 (5.4%)
Adult,Ill-defined,117,3826,18,1681,2145,56,61,55.1,56.1,43.9,3.1,52.1,47.9,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Ill-Defined,56 (47.9%),61 (52.1%),117 (3.1%)
Adult,Ischemic heart,168,3826,18,1681,2145,89,79,55.1,56.1,43.9,4.4,47,53,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Ischemic Heart,89 (53%),79 (47%),168 (4.4%)
Adult,Liver/alcohol,128,3826,18,1681,2145,58,70,55.1,56.1,43.9,3.3,54.7,45.3,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Liver/Alcohol,58 (45.3%),70 (54.7%),128 (3.3%)
Adult,Malaria,799,3826,18,1681,2145,372,427,55.1,56.1,43.9,20.9,53.4,46.6,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Malaria,372 (46.6%),427 (53.4%),799 (20.9%)
Adult,Maternal,130,3826,18,1681,2145,130,,55.1,56.1,43.9,3.4,,100,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Maternal,130 (100%),,130 (3.4%)
Adult,"Other
cardiovascular",107,3826,18,1681,2145,59,48,55.1,56.1,43.9,2.8,44.9,55.1,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)","Other
Cardiovascular",59 (55.1%),48 (44.9%),107 (2.8%)
Adult,"Other
noncommunicable",414,3826,18,1681,2145,160,254,55.1,56.1,43.9,10.8,61.4,38.6,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)","Other
Noncommunicable",160 (38.6%),254 (61.4%),414 (10.8%)
Adult,Other injuries,357,3826,18,1681,2145,83,274,55.1,56.1,43.9,9.3,76.8,23.2,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Other Injuries,83 (23.2%),274 (76.8%),357 (9.3%)
Adult,Pneumonia,105,3826,18,1681,2145,48,57,55.1,56.1,43.9,2.7,54.3,45.7,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Pneumonia,48 (45.7%),57 (54.3%),105 (2.7%)
Adult,"Road/transport
injuries",251,3826,18,1681,2145,73,178,55.1,56.1,43.9,6.6,70.9,29.1,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)","Road/Transport
Injuries",73 (29.1%),178 (70.9%),251 (6.6%)
Adult,Stroke,331,3826,18,1681,2145,147,184,55.1,56.1,43.9,8.7,55.6,44.4,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Stroke,147 (44.4%),184 (55.6%),331 (8.7%)
Adult,Suicide,3,3826,18,1681,2145,,3,55.1,56.1,43.9,0.1,100,,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Suicide,,3 (100%),3 (0.1%)
Adult,Tuberculosis,171,3826,18,1681,2145,54,117,55.1,56.1,43.9,4.5,68.4,31.6,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)",Tuberculosis,54 (31.6%),117 (68.4%),171 (4.5%)
Adult,"Unspecified
infections",389,3826,18,1681,2145,175,214,55.1,56.1,43.9,10.2,55,45,"Adult (n=3826, 55.1%, 18 CODs)
Adult Female (n=1681, 43.9%)
Adult Male (n=2145, 56.1%)","Unspecified
Infections",175 (45%),214 (55%),389 (10.2%)
